n,pair_index,time_ms,mean_ms,std_ms,min_ms,max_ms,median_ms
100,0,0.702514,0.479008,0.208406,0.150223,0.760222,0.499977
100,1,0.625489,0.479008,0.208406,0.150223,0.760222,0.499977
100,2,0.760222,0.479008,0.208406,0.150223,0.760222,0.499977
100,3,0.651207,0.479008,0.208406,0.150223,0.760222,0.499977
100,4,0.496195,0.479008,0.208406,0.150223,0.760222,0.499977
100,5,0.467962,0.479008,0.208406,0.150223,0.760222,0.499977
100,6,0.503759,0.479008,0.208406,0.150223,0.760222,0.499977
100,7,0.275308,0.479008,0.208406,0.150223,0.760222,0.499977
100,8,0.150223,0.479008,0.208406,0.150223,0.760222,0.499977
100,9,0.157196,0.479008,0.208406,0.150223,0.760222,0.499977
200,0,0.829192,0.929464,0.387667,0.346973,1.740959,0.879276
200,1,0.988983,0.929464,0.387667,0.346973,1.740959,0.879276
200,2,0.877714,0.929464,0.387667,0.346973,1.740959,0.879276
200,3,1.158202,0.929464,0.387667,0.346973,1.740959,0.879276
200,4,0.864880,0.929464,0.387667,0.346973,1.740959,0.879276
200,5,0.357273,0.929464,0.387667,0.346973,1.740959,0.879276
200,6,0.880839,0.929464,0.387667,0.346973,1.740959,0.879276
200,7,1.740959,0.929464,0.387667,0.346973,1.740959,0.879276
200,8,1.249624,0.929464,0.387667,0.346973,1.740959,0.879276
200,9,0.346973,0.929464,0.387667,0.346973,1.740959,0.879276
300,0,1.249795,1.188241,0.321050,0.498789,1.706655,1.217679
300,1,1.534821,1.188241,0.321050,0.498789,1.706655,1.217679
300,2,1.180995,1.188241,0.321050,0.498789,1.706655,1.217679
300,3,1.194330,1.188241,0.321050,0.498789,1.706655,1.217679
300,4,1.282886,1.188241,0.321050,0.498789,1.706655,1.217679
300,5,1.706655,1.188241,0.321050,0.498789,1.706655,1.217679
300,6,0.798784,1.188241,0.321050,0.498789,1.706655,1.217679
300,7,1.206002,1.188241,0.321050,0.498789,1.706655,1.217679
300,8,0.498789,1.188241,0.321050,0.498789,1.706655,1.217679
300,9,1.229356,1.188241,0.321050,0.498789,1.706655,1.217679
400,0,3.085161,1.583017,0.885251,0.530900,3.085161,1.424849
400,1,2.799875,1.583017,0.885251,0.530900,3.085161,1.424849
400,2,1.355674,1.583017,0.885251,0.530900,3.085161,1.424849
400,3,2.207458,1.583017,0.885251,0.530900,3.085161,1.424849
400,4,1.494024,1.583017,0.885251,0.530900,3.085161,1.424849
400,5,0.530900,1.583017,0.885251,0.530900,3.085161,1.424849
400,6,0.776362,1.583017,0.885251,0.530900,3.085161,1.424849
400,7,0.894075,1.583017,0.885251,0.530900,3.085161,1.424849
400,8,0.536230,1.583017,0.885251,0.530900,3.085161,1.424849
400,9,2.150412,1.583017,0.885251,0.530900,3.085161,1.424849
500,0,1.622036,1.513150,0.715490,0.657759,2.820703,1.690820
500,1,1.759605,1.513150,0.715490,0.657759,2.820703,1.690820
500,2,1.809699,1.513150,0.715490,0.657759,2.820703,1.690820
500,3,2.375204,1.513150,0.715490,0.657759,2.820703,1.690820
500,4,1.779913,1.513150,0.715490,0.657759,2.820703,1.690820
500,5,0.657759,1.513150,0.715490,0.657759,2.820703,1.690820
500,6,0.676915,1.513150,0.715490,0.657759,2.820703,1.690820
